orig,dest,hbwh,hbwl,hbwm
1,1,17.937729163777355,1.399954292368537,1.3838867825156913
1,2,54.739834419816155,11.563735788246582,7.800935098014366
1,3,5.413613522896183,0.6600909930850781,0.5771415981253124
1,4,23.544039738281818,3.601602788546004,1.910936867587492
1,5,22.549130323531696,10.520253735134032,6.522734232310479
1,6,14.932895651077393,1.6718227543920656,1.8418783571923982
1,7,5.422687327047397,2.1610930253615175,0.6476493467229207
1,8,40.826673073945805,7.811687315048347,2.373360366341635
1,9,3.707888013733573,0.7609145961764056,0.9721969362971172
1,10,1.39765139714475,0.5863024594839668,0.6588777281991308
1,11,13.532765485077281,2.524020899562517,3.6914986152484084
1,12,8.463683278424366,0.6609394641411587,1.2987777590685234
1,13,7.69277390268768,2.7638067678191716,3.5509066748064746
1,14,36.67890237301432,4.333569175772447,7.318383892191002
1,15,3.683100295748565,0.35687517420043396,0.8410498073434344
1,16,8.167560549899594,0.7804958522123403,1.817923408621279
1,17,9.117183840157551,1.0296619712749084,1.3725131416799659
1,18,4.753688104305081,0.39557699716213307,0.5892203306051758
1,19,15.391814420771436,1.2428998538931644,2.1854119789359414
1,30,5.541356494644188,0.45595586364209373,0.6623122086171934
1,31,1.3357235391157691,0.13364557599512847,0.16847497576133436
1,32,2.40487726307566,0.2731384883495102,0.300402494435912
1,33,4.104371091782564,0.33027117186544974,0.6102829727688225
1,34,6.530339078488092,0.6961747629912174,0.8412480343679395
1,37,7.076821567328543,0.904747855712839,0.9784313503449303
2,1,51.98028906468018,10.959738969230477,7.423868582692366
2,2,182.15719383918363,103.95757359336342,48.0560420229141
2,3,16.9731914031558,5.591073396791191,3.349786470925221
2,4,69.24085172689223,28.614908367508416,10.403662255615828
2,5,67.5193906676337,85.1020571921678,36.15654195404344
2,6,43.916270058974284,13.282712571400232,10.0276888023917
2,7,15.94762402089138,17.169988826396974,3.5259799831781233
2,8,120.06748409530529,62.06423357584568,12.921222088019883
2,9,10.904557035783496,6.045503272690889,5.292905664617189
2,10,4.1103641378673865,4.658201566367739,3.587110444215742
2,11,39.79861603047841,20.05346789937506,20.0975265108696
2,12,24.890912751556804,5.251196012790898,7.070900865245811
2,13,22.62374038382624,21.958579507566267,19.3321067474017
2,14,107.8692738978753,34.430417133008014,39.84328131209932
2,15,10.831658638748378,2.8353905208031787,4.578904872482002
2,16,24.020043089142487,6.201077299057972,9.897271579542506
2,17,30.267568994799678,9.23478158816823,8.435130901133265
2,18,15.781472133077287,3.5478314949353646,3.621204393842237
2,19,50.4888069288827,11.014291167265185,13.270799728389878
2,30,18.70812006283247,4.158646344526216,4.1393800710766815
2,31,4.509523293574096,1.21894404054819,1.052950472426484
2,32,8.210521455667442,2.5192765941279482,1.8986278398627279
2,33,13.313397514260402,2.8941968934389304,3.6646459143413126
2,34,22.047014726092744,6.349616006537938,5.257709767667573
2,37,23.891989057973785,8.251953087490703,6.11509076277082
3,1,19.922574232429547,2.387687587126158,2.13134175329088
3,2,62.94736406757044,20.42010088739504,12.439280876473312
3,3,6.958361251867883,1.3028943009318843,1.0286713436011619
3,4,27.020069594201285,6.347269653757375,3.041069606569339
3,5,25.315166766218685,18.13689190240494,10.154422280151485
3,6,18.306821447177956,3.1473482614186894,3.1311538006247868
3,7,6.23574910333825,3.8162180815114755,1.0327341571398911
3,8,46.948104262496784,13.79445587438996,3.7845329882987877
3,9,4.545645092097749,1.4324863240144998,1.652713992085489
3,10,1.6072111526504036,1.0353363077209863,1.0506388167644425
3,11,15.561828324968111,4.45710294204105,5.886420924079264
3,12,10.334539805715679,1.2393074977627754,2.199080474148782
3,13,8.846205990503403,4.880534752790599,5.662234847384155
3,14,43.899764322742975,7.96484347303076,12.146064560764152
3,15,4.497231867729453,0.66916578270805,1.4240590231908383
3,16,9.972960570689505,1.4634840467218901,3.0780938797906603
3,17,11.088052667244561,1.9229805658236656,2.3146515428510726
3,18,5.874541240193952,0.7506888349225213,1.0097073949029205
3,19,17.798971654528977,2.2071247656156094,3.504394197028109
3,30,6.595197933893578,0.8333361126824619,1.0930726910952682
3,31,1.5897558810680348,0.24426098371118082,0.27805057888389995
3,32,3.0845485619708053,0.537981388082962,0.534289661297999
3,33,4.607842395201951,0.5693866987064613,0.9500725917089995
3,34,7.5245129600650555,1.2318181310519238,1.3441299720569329
3,37,8.154191531262699,1.6008693106480534,1.5633188431161065
4,1,37.35557010826,5.731985876912311,3.041026170571577
4,2,107.4394495902235,44.62331234527853,16.15617876436595
4,3,10.753728750825609,2.5779766836672073,1.2097228861981146
4,4,50.63122430238494,15.227780556695807,4.336261614866413
4,5,46.90068398804502,43.020845668326864,14.315639495745616
4,6,29.66305399310239,6.529281796288763,3.8606858740550862
4,7,12.193795773909732,9.554350381018763,1.5367243573265312
4,8,84.40877674893301,31.75351559652436,5.17772512453643
4,9,7.380181317524132,2.9776913993406744,2.041861877322186
4,10,3.0991535311674596,2.556049696455192,1.5416321044919397
4,11,26.93561980808597,9.87726516676664,7.753089854849052
4,12,16.846117315421072,2.5864581183279425,2.727764985727934
